center_id,n_candidates,pass_rate,ci_low,ci_high,ci_width
79,95,0.4421052631578947,0.3422356785676487,0.5419748477481408,0.19973916918049206
80,94,0.48936170212765956,0.3883053015525159,0.5904181027028033,0.20211280115028735
81,90,0.5111111111111111,0.407835550465759,0.6143866717564631,0.20655112129070413
82,103,0.49514563106796117,0.3985879128751075,0.5917033492608149,0.19311543638570744
83,71,0.6056338028169014,0.4919543978382762,0.7193132077955265,0.22735880995725033
84,78,0.4230769230769231,0.31343481069132983,0.5327190354625163,0.21928422477118648
85,104,0.8557692307692307,0.788247013467718,0.9232914480707435,0.1350444346030255
86,87,0.4827586206896552,0.3777540763895607,0.5877631649897497,0.21000908860018896
87,84,0.42857142857142855,0.3227413761288449,0.5344014810140122,0.2116601048851673
88,103,0.5048543689320388,0.40829665073918514,0.6014120871248926,0.19311543638570744
89,95,0.42105263157894735,0.32176800565851116,0.5203372574993835,0.19856925184087237
90,118,0.5423728813559322,0.45248111231206845,0.632264650399796,0.1797835380877275
91,84,0.5,0.39307323378436376,0.6069267662156362,0.21385353243127248
92,89,0.5617977528089888,0.4587144400097749,0.6648810656082027,0.2061666255984278
93,112,0.5535714285714286,0.4615031794298271,0.6456396777130301,0.184136498283203
94,101,0.48514851485148514,0.38767789621137144,0.5826191334915989,0.19494123728022744
95,106,0.49056603773584906,0.3953969677758412,0.5857351076958569,0.1903381399200157
96,104,0.4807692307692308,0.3847434284504295,0.576795033088032,0.1920516046376025
97,101,0.4752475247524752,0.37785344371241736,0.5726416057925331,0.19478816208011573
98,93,0.46236559139784944,0.361032596485119,0.5636985863105799,0.2026659898254609
99,74,0.43243243243243246,0.3195547390647861,0.5453101258000788,0.22575538673529266
100,94,0.8723404255319149,0.8048780173212677,0.9398028337425621,0.1349248164212944
101,93,0.3655913978494624,0.2677106874161133,0.46347210828281143,0.19576142086669812
102,113,0.4690265486725664,0.3770129606497582,0.5610401366953746,0.18402717604561636
103,86,0.5,0.39432388226063037,0.6056761177393697,0.21135223547873933
104,101,0.49504950495049505,0.39754064003908796,0.5925583698619021,0.19501772982281418
105,98,0.5102040816326531,0.4112297497715744,0.6091784134937318,0.19794866372215741
106,69,0.42028985507246375,0.30382056457475753,0.53675914557017,0.23293858099541248
107,98,0.3877551020408163,0.2912868562343356,0.48422334784729704,0.19293649161296145
108,94,0.5319148936170213,0.4310417323595832,0.6327880548744593,0.20174632251487612
109,119,0.5210084033613446,0.4312512848603824,0.6107655218623067,0.17951423700192431
110,84,0.5119047619047619,0.4050083080260113,0.6188012157835124,0.21379290775750115
111,81,0.5679012345679012,0.4600210996170968,0.6757813695187056,0.2157602699016088
112,101,0.8217821782178217,0.7471460143711677,0.8964183420644758,0.14927232769330812
113,90,0.5111111111111111,0.407835550465759,0.6143866717564631,0.20655112129070413
114,93,0.4838709677419355,0.3823025880871679,0.5854393473967031,0.20313675930953523
115,82,0.4878048780487805,0.37961417731855984,0.5959955787790011,0.21638140146044127
116,96,0.4375,0.33826365805562963,0.5367363419443704,0.19847268388874073
117,81,0.4444444444444444,0.3362297966444546,0.5526590922444342,0.2164292955999796
118,92,0.45652173913043476,0.3547366930230662,0.5583067852378033,0.2035700922147371
119,88,0.5340909090909091,0.4298656651053624,0.6383161530764557,0.20845048797109333
120,91,0.6043956043956044,0.5039278771199178,0.7048633316712909,0.20093545455137307
121,99,0.45454545454545453,0.35645959183419695,0.5526313172567121,0.19617172542251515
122,110,0.5,0.40656066625393195,0.593439333746068,0.1868786674921361
123,92,0.40217391304347827,0.30197649346700495,0.5023713326199516,0.20039483915294665
124,97,0.4948453608247423,0.39534672448138475,0.5943439971680998,0.19899727268671508
125,98,0.5102040816326531,0.4112297497715744,0.6091784134937318,0.19794866372215741
126,92,0.4782608695652174,0.3761854233067917,0.5803363158236431,0.20415089251685137
127,112,0.8839285714285714,0.824606226355235,0.9432509165019078,0.1186446901466729
128,98,0.47959183673469385,0.3806793831740438,0.5785042902953439,0.19782490712130008
129,76,0.4473684210526316,0.3355792368972559,0.5591576052080073,0.2235783683107514
130,95,0.47368421052631576,0.37327768881590695,0.5740907322367246,0.20081304342081763
131,92,0.5978260869565217,0.4976286673800484,0.698023506532995,0.20039483915294665
132,109,0.4036697247706422,0.31156130298942075,0.4957781465518637,0.18421684356244294
133,98,0.41836734693877553,0.3207006918808486,0.5160340019967025,0.19533331011585386
134,83,0.4939759036144578,0.38641473640757207,0.6015370708213436,0.2151223344137715
135,109,0.5045871559633027,0.4107241303925399,0.5984501815340655,0.18772605114152557
136,79,0.5443037974683544,0.43447887316663475,0.6541287217700742,0.21964984860343945
137,107,0.5420560747663551,0.44765163014841775,0.6364605193842924,0.18880888923587463
138,116,0.4396551724137931,0.34932957266813713,0.529980772159449,0.18065119949131192
139,89,0.3595505617977528,0.25985324309592,0.4592478804995856,0.1993946374036656
140,100,0.56,0.46270815861543174,0.6572918413845683,0.19458368276913657
141,101,0.504950495049505,0.40744163013809787,0.602459359960912,0.19501772982281418
142,82,0.45121951219512196,0.3435128886166702,0.5589261357735738,0.21541324715690358
143,110,0.4636363636363636,0.37044446980496437,0.5568282574677629,0.1863837876627985
144,93,0.5483870967741935,0.4472428040641537,0.6495313894842334,0.20228858542007971
145,87,0.47126436781609193,0.36637099828967934,0.5761577373425045,0.2097867390528252
146,92,0.5434782608695652,0.4416932147621966,0.6452633069769338,0.2035700922147372
147,93,0.41935483870967744,0.3190640995955766,0.5196455778237783,0.20058147822820172
148,99,0.45454545454545453,0.35645959183419695,0.5526313172567121,0.19617172542251515
149,74,0.5405405405405406,0.426992944001634,0.6540881370794471,0.22709519307781312
150,89,0.5280898876404494,0.4243741559466979,0.6318056193342009,0.20743146338750296
151,90,0.43333333333333335,0.3309546125504685,0.5357120541161982,0.20475744156572967
152,92,0.40217391304347827,0.30197649346700495,0.5023713326199516,0.20039483915294665
153,91,0.5604395604395604,0.45846095549179955,0.6624181653873213,0.2039572098955218
154,117,0.5555555555555556,0.465515526001908,0.6455955851092032,0.18008005910729524
155,107,0.4953271028037383,0.40059106445455217,0.5900631411529245,0.1894720766983723
156,91,0.3626373626373626,0.26385828885917306,0.4614164364155522,0.19755814755637913
157,91,0.5054945054945055,0.4027687945518872,0.6082202164371238,0.20545142188523657
158,103,0.4854368932038835,0.3889155912741364,0.5819581951336307,0.1930426038594943
159,109,0.48623853211009177,0.39240711557392477,0.5800699486462587,0.18766283307233395
160,91,0.4945054945054945,0.39177978356287624,0.5972312054481128,0.20545142188523657
161,95,0.6105263157894737,0.5124677533193183,0.7085848782596291,0.19611712494031086
162,107,0.5046728971962616,0.4099368588470755,0.5994089355454478,0.18947207669837235
163,90,0.5,0.39669892976783294,0.6033010702321671,0.20660214046433412
164,109,0.48623853211009177,0.39240711557392477,0.5800699486462587,0.18766283307233395
165,85,0.5176470588235295,0.41141736019671427,0.6238767574503447,0.2124593972536304
166,100,0.47,0.37217655904641256,0.5678234409535874,0.19564688190717483
167,83,0.42168674698795183,0.3154453986875355,0.5279280952883681,0.21248269660083263
168,91,0.4945054945054945,0.39177978356287624,0.5972312054481128,0.20545142188523657
169,112,0.5,0.4073987041127393,0.5926012958872606,0.1852025917745213
170,91,0.5274725274725275,0.42489580241098446,0.6300492525340705,0.20515345012308606
171,96,0.4375,0.33826365805562963,0.5367363419443704,0.19847268388874073
172,97,0.44329896907216493,0.3444369268289119,0.5421610113154179,0.19772408448650602
173,92,0.4673913043478261,0.365436757629941,0.5693458510657112,0.20390909343577024
174,87,0.4367816091954023,0.33255777865646696,0.5410054397343377,0.20844766107787072
175,84,0.44047619047619047,0.3343098290602679,0.5466425518921131,0.21233272283184518
176,99,0.46464646464646464,0.3663992763941029,0.5628936528988263,0.1964943765047234
177,95,0.45263157894736844,0.3525379205179121,0.5527252373768248,0.20018731685891267
178,85,0.5058823529411764,0.3995937849839204,0.6121709208984325,0.2125771359145121
179,83,0.4457831325301205,0.33884841891678497,0.552717846143456,0.21386942722667102
180,95,0.8421052631578947,0.7687787073426638,0.9154318189731255,0.14665311163046169
181,84,0.5119047619047619,0.4050083080260113,0.6188012157835124,0.21379290775750115
182,98,0.42857142857142855,0.33059183886010146,0.5265510182827556,0.19595917942265417
183,93,0.4946236559139785,0.3930082647410006,0.5962390470869564,0.20323078234595582
184,96,0.46875,0.36892471317033443,0.5685752868296655,0.1996505736593311
185,98,0.5612244897959183,0.4629744962870646,0.6594744833047721,0.1964999870177075
186,85,0.47058823529411764,0.364476373307705,0.5767000972805303,0.2122237239728253
187,92,0.4891304347826087,0.38698251748469636,0.591278352080521,0.20429583459582468
188,97,0.5876288659793815,0.48966500497057175,0.6855927269881912,0.19592772201761943
189,96,0.4791666666666667,0.3792326968578011,0.5791006364755322,0.19986793961773114
190,85,0.5647058823529412,0.45930380667366194,0.6701079580322205,0.2108041513585585
191,81,0.5061728395061729,0.39729224912652816,0.6150534298858176,0.2177611807592894
192,93,0.44086021505376344,0.33995229633524726,0.5417681337722796,0.20181583743703235
193,91,0.5824175824175825,0.4810909250741505,0.6837442397610144,0.20265331468686387
194,88,0.48863636363636365,0.3841949965696173,0.59307773070311,0.20888273413349268
195,80,0.4125,0.30462346466909496,0.520376535330905,0.21575307066181004
196,68,0.47058823529411764,0.35195156698377034,0.5892249036044649,0.23727333662069455
197,113,0.45132743362831856,0.35957463098028086,0.5430802362763563,0.1835056052960754
198,81,0.41975308641975306,0.3122757411825484,0.5272304316569577,0.2149546904744093
199,81,0.8271604938271605,0.744816872567949,0.909504115086372,0.16468724251842293
200,106,0.49056603773584906,0.3953969677758412,0.5857351076958569,0.1903381399200157
