center_id,avg_score,is_anomalous,z_score
156,251.20000000000002,False,-0.5097764623351552
157,264.9153846153846,False,-0.06423794045461266
158,261.4864077669903,False,-0.17562681648237877
159,266.3293577981652,False,-0.01830561412902524
160,258.1857142857143,False,-0.28284846108568634
161,276.7684210526316,False,0.32080298126504125
162,269.5355140186916,False,0.08584502717410838
163,264.86777777777775,False,-0.06578442862490945
164,258.0614678899083,False,-0.2868845531887335
165,267.13176470588235,False,0.007760238024331998
166,258.253,False,-0.28066271285279404
167,257.0722891566265,False,-0.31901760982993643
168,261.1791208791209,False,-0.1856089022680761
169,260.42410714285717,False,-0.21013520710659422
170,255.8813186813187,False,-0.35770578665122615
171,257.2291666666667,False,-0.31392150965486654
172,261.87319587628866,False,-0.16306216683307417
173,259.8641304347826,False,-0.22832581581349182
174,247.8896551724138,False,-0.617311626879012
175,257.81666666666666,False,-0.29483681834324277
176,257.3888888888889,False,-0.30873300019662325
177,259.0957894736842,False,-0.2532850499660713
178,267.5752941176471,False,0.02216810510715208
179,259.18674698795184,False,-0.2503303332302915
180,396.5084210526316,True,4.210506704931288
181,261.52261904761906,False,-0.1744505082052744
182,253.28469387755104,False,-0.4420560553014619
183,265.8354838709678,False,-0.03434890169910537
184,269.84270833333335,False,0.0958241057572988
185,271.0897959183673,False,0.13633522337250314
186,266.2247058823529,False,-0.021705187760424856
187,262.28695652173917,False,-0.14962132564954825
188,272.44020618556704,False,0.18020273502110748
189,257.065625,False,-0.3192340921653722
190,267.1835294117647,False,0.009441792803228894
191,262.39876543209874,False,-0.14598926004937546
192,256.59139784946234,False,-0.3346391624285258
193,267.52967032967035,False,0.020686035473103898
194,264.22499999999997,False,-0.08666479538382167
195,256.92875,False,-0.3236804191837198
196,257.29264705882355,False,-0.3118593757167311
197,255.55752212389382,False,-0.36822418213415486
198,254.75802469135803,False,-0.3941955212054431
199,392.8283950617284,True,4.090962602709768
200,262.8141509433962,False,-0.13249563577970128
