incident_id,exam_center_id,incident_type,severity,incident_date,description
83,177,identical_answer_pattern,high,2026-05-03,Flagged during exam-day operations review
84,179,invigilator_absent,medium,2026-05-03,Flagged during exam-day operations review
85,181,mobile_phone_detected,low,2026-05-03,Flagged during exam-day operations review
86,183,mobile_phone_detected,medium,2026-05-03,Flagged during exam-day operations review
87,184,identical_answer_pattern,medium,2026-05-03,Flagged during exam-day operations review
88,185,candidate_dispute,low,2026-05-03,Flagged during exam-day operations review
89,189,identical_answer_pattern,low,2026-05-03,Flagged during exam-day operations review
90,191,unauthorized_access,low,2026-05-03,Flagged during exam-day operations review
91,193,unauthorized_access,low,2026-05-03,Flagged during exam-day operations review
92,194,invigilator_absent,low,2026-05-03,Flagged during exam-day operations review
93,195,invigilator_absent,low,2026-05-03,Flagged during exam-day operations review
94,199,identical_answer_pattern,low,2026-05-03,Flagged during exam-day operations review
95,199,identical_answer_pattern,low,2026-05-03,Flagged during exam-day operations review
