exam_center_id,city_id,center_name,center_code,address,building_type,total_room_count
158,31,Rout Ltd Examination Centre,EC-2026-00158,"H.No. 31, Ramaswamy Nagar, Jamnagar 506149",school,6
159,6,Bal and Sons Examination Centre,EC-2026-00159,"H.No. 714, Sinha Marg, Bilaspur-862565",school,5
160,35,Lall Group Examination Centre,EC-2026-00160,"490, Chatterjee Street, Hapur-938068",college,3
161,29,"Soman, Keer and Soni Examination Centre",EC-2026-00161,"08, Varughese, Jamshedpur 223320",school,7
162,28,"Saran, Jaggi and Divan Examination Centre",EC-2026-00162,"11/686, Nanda Circle, Saharsa 099861",school,5
163,27,Chaudhry Inc Examination Centre,EC-2026-00163,"56/46, Solanki Chowk, Malegaon 629960",government_office,7
164,14,Khanna-Bawa Examination Centre,EC-2026-00164,"H.No. 05, Mukhopadhyay Road, Pallavaram-324754",school,8
165,36,"Chakraborty, Guha and Sathe Examination Centre",EC-2026-00165,"78/508, Bhatti Street, Guna-289023",college,4
166,4,Bhardwaj and Sons Examination Centre,EC-2026-00166,"H.No. 534, Shetty Path, Amravati 357972",government_office,5
167,3,Palla-Padmanabhan Examination Centre,EC-2026-00167,"14/060, Kala Street, Kamarhati-468007",private_institute,3
168,12,"Ghose, Anand and Kapur Examination Centre",EC-2026-00168,"46/657, Kamdar Road, Barasat 910858",college,3
169,13,"Mandal, Misra and Chokshi Examination Centre",EC-2026-00169,"H.No. 45, Lal Road, Maheshtala-830965",college,7
170,12,"Bal, Tank and Merchant Examination Centre",EC-2026-00170,"60, Gupta, Korba 584282",private_institute,3
171,29,Dave-Kuruvilla Examination Centre,EC-2026-00171,"13/534, Narula Marg, Bhilwara-717099",college,8
172,4,Sodhi and Sons Examination Centre,EC-2026-00172,"46/02, Iyer Street, Alappuzha 252175",private_institute,7
173,5,Munshi Ltd Examination Centre,EC-2026-00173,"43, Dutt Street, Hubli–Dharwad 966667",private_institute,4
174,3,Walla and Sons Examination Centre,EC-2026-00174,"H.No. 83, Agrawal Nagar, Kamarhati 421689",college,5
175,17,Bath LLC Examination Centre,EC-2026-00175,"89/856, Oommen Street, Secunderabad 260332",school,7
176,27,Thaman and Sons Examination Centre,EC-2026-00176,"06/489, Bava Nagar, Jaipur 167618",school,6
177,24,"Dua, Jha and Andra Examination Centre",EC-2026-00177,"18/499, Sahota Street, Sasaram 411739",private_institute,4
178,17,Virk-Jaggi Examination Centre,EC-2026-00178,"H.No. 20, Taneja Circle, Ongole 300119",government_office,3
179,9,Chana PLC Examination Centre,EC-2026-00179,"H.No. 37, Lalla Road, Dhanbad 204556",private_institute,3
180,32,Bath Inc Examination Centre,EC-2026-00180,"H.No. 57, Loyal, Serampore-216674",private_institute,7
181,23,"Sridhar, Sama and Ganesan Examination Centre",EC-2026-00181,"02/169, Sarma Chowk, Phagwara 590277",private_institute,4
182,15,Sastry-Batra Examination Centre,EC-2026-00182,"50/899, Nigam Ganj, Bhiwani 756289",school,8
183,35,"Dugar, Tiwari and Singh Examination Centre",EC-2026-00183,"H.No. 753, Mall Path, Guna-866317",school,4
184,16,"Sem, Chakrabarti and Tara Examination Centre",EC-2026-00184,"H.No. 701, Sachar Marg, Proddatur-199488",school,7
185,16,"Shan, Om and Patla Examination Centre",EC-2026-00185,"58, Solanki, Bidhannagar 130554",private_institute,5
186,24,Cherian-Bath Examination Centre,EC-2026-00186,"614, Hayre, Jamshedpur-373516",government_office,4
187,33,"Dasgupta, Seshadri and Shankar Examination Centre",EC-2026-00187,"H.No. 808, Subramanian Marg, Adoni-216995",school,8
188,30,Sahota-Kothari Examination Centre,EC-2026-00188,"H.No. 47, Devi Street, Madanapalle 858333",college,7
189,24,Pai-Deo Examination Centre,EC-2026-00189,"15/879, Sahni, Bhusawal-810620",college,5
190,27,Loke and Sons Examination Centre,EC-2026-00190,"043, Bali Circle, Bidhannagar 983863",college,8
191,12,"Mani, Batta and Raj Examination Centre",EC-2026-00191,"58/004, Savant Ganj, Arrah-347212",private_institute,3
192,16,"Varkey, Dar and Purohit Examination Centre",EC-2026-00192,"H.No. 84, Dyal Street, Kolkata 720259",college,5
193,22,"Mitra, Swaminathan and Parmar Examination Centre",EC-2026-00193,"32/81, Dutta Circle, Tinsukia 153355",private_institute,4
194,27,Wali Group Examination Centre,EC-2026-00194,"57/399, Baral Ganj, Eluru 648408",college,3
195,14,Varkey-Trivedi Examination Centre,EC-2026-00195,"H.No. 435, Butala Circle, Rourkela-133613",government_office,5
196,17,"Saran, Bora and Dube Examination Centre",EC-2026-00196,"50/110, Krishnamurthy Street, Ramgarh 466766",private_institute,4
197,39,Dani-Warrior Examination Centre,EC-2026-00197,"90/158, Mann Zila, Medininagar 476607",college,7
198,21,Deshpande Ltd Examination Centre,EC-2026-00198,"24/508, Dhaliwal Circle, Kalyan-Dombivli-996881",school,8
199,10,"Padmanabhan, Kakar and Sachar Examination Centre",EC-2026-00199,"394, Contractor Ganj, Tezpur-878141",private_institute,7
200,36,Sur LLC Examination Centre,EC-2026-00200,"31/491, Nadkarni Ganj, Hospet 949299",school,6
